simulation,candide method,temp
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,3,45.0
1,2,45.0
1,0,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,3,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,3,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,3,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,3,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,3,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,3,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,3,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,3,45.0
1,2,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,3,45.0
1,3,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,3,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,3,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,3,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,3,45.0
1,2,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,3,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,3,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,3,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,3,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,0,45.0
1,0,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,2,45.0
1,3,45.0
1,0,45.0
1,1,45.0
1,1,45.0
1,3,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,45.0
1,0,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,2,45.0
1,0,45.0
1,1,45.0
1,2,45.0
1,1,45.0
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,3,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,3,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,3,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,3,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,3,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,3,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,3,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,3,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,3,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,3,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,3,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,3,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,3,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,0,44.55
1,0,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,3,44.55
1,0,44.55
1,1,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,3,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,1,44.55
1,1,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,2,44.55
1,1,44.55
1,2,44.55
1,0,44.55
1,1,44.55
1,0,44.55
1,2,44.55
1,2,44.55
1,2,44.55
1,0,44.55
