,sim,i,area
0,0,50,1.62492
1,0,69,1.6057799999999998
2,0,89,1.59324
3,0,109,1.5839999999999999
4,0,129,1.57806
5,0,149,1.57476
6,0,169,1.5707999999999998
7,0,189,1.56684
8,0,209,1.56354
9,0,229,1.56354
10,0,249,1.55958
11,0,269,1.5589199999999999
12,0,289,1.5575999999999999
13,0,309,1.5562799999999999
14,0,329,1.5562799999999999
15,0,349,1.55496
16,0,369,1.55496
17,0,388,1.5542999999999998
18,0,408,1.5542999999999998
19,0,428,1.5542999999999998
20,0,448,1.5542999999999998
21,0,468,1.5542999999999998
22,0,488,1.5542999999999998
23,0,508,1.55364
24,0,528,1.55232
25,0,548,1.55232
26,0,568,1.55232
27,0,588,1.55232
28,0,608,1.55232
29,0,628,1.55232
30,0,648,1.55232
31,0,668,1.55232
32,0,688,1.55232
33,0,708,1.55232
34,0,727,1.55232
35,0,747,1.55232
36,0,767,1.55166
37,0,787,1.55166
38,0,807,1.55166
39,0,827,1.55166
40,0,847,1.55166
41,0,867,1.55166
42,0,887,1.55166
43,0,907,1.55166
44,0,927,1.55166
45,0,947,1.55166
46,0,967,1.55166
47,0,987,1.551
48,0,1007,1.551
49,0,1027,1.551
50,0,1046,1.551
51,0,1066,1.551
52,0,1086,1.551
53,0,1106,1.551
54,0,1126,1.551
55,0,1146,1.551
56,0,1166,1.551
57,0,1186,1.551
58,0,1206,1.551
59,0,1226,1.551
60,0,1246,1.551
61,0,1266,1.5503399999999998
62,0,1286,1.5503399999999998
63,0,1306,1.54968
64,0,1326,1.54968
65,0,1346,1.54968
66,0,1366,1.54968
67,0,1385,1.54968
68,0,1405,1.54968
69,0,1425,1.5490199999999998
70,0,1445,1.5490199999999998
71,0,1465,1.5490199999999998
72,0,1485,1.5490199999999998
73,0,1505,1.5490199999999998
74,0,1525,1.5490199999999998
75,0,1545,1.5490199999999998
76,0,1565,1.5490199999999998
77,0,1585,1.5490199999999998
78,0,1605,1.5490199999999998
79,0,1625,1.5490199999999998
80,0,1645,1.5490199999999998
81,0,1665,1.5490199999999998
82,0,1685,1.5490199999999998
83,0,1705,1.5490199999999998
84,0,1724,1.5490199999999998
85,0,1744,1.5490199999999998
86,0,1764,1.5490199999999998
87,0,1784,1.5490199999999998
88,0,1804,1.5490199999999998
89,0,1824,1.5490199999999998
90,0,1844,1.5490199999999998
91,0,1864,1.5490199999999998
92,0,1884,1.5490199999999998
93,0,1904,1.5490199999999998
94,0,1924,1.5490199999999998
95,0,1944,1.5490199999999998
96,0,1964,1.5490199999999998
97,0,1984,1.5490199999999998
98,0,2004,1.5490199999999998
99,0,2024,1.5490199999999998
100,0,2043,1.5490199999999998
101,0,2063,1.5490199999999998
102,0,2083,1.5490199999999998
103,0,2103,1.5490199999999998
104,0,2123,1.5490199999999998
105,0,2143,1.5490199999999998
106,0,2163,1.5490199999999998
107,0,2183,1.5490199999999998
108,0,2203,1.54836
109,0,2223,1.54836
110,0,2243,1.54836
111,0,2263,1.54836
112,0,2283,1.54836
113,0,2303,1.54836
114,0,2323,1.54836
115,0,2343,1.54836
116,0,2363,1.54836
117,0,2382,1.54836
118,0,2402,1.54836
119,0,2422,1.54836
120,0,2442,1.54836
121,0,2462,1.54836
122,0,2482,1.54836
123,0,2502,1.54836
124,0,2522,1.54836
125,0,2542,1.54836
126,0,2562,1.54836
127,0,2582,1.54836
128,0,2602,1.54836
129,0,2622,1.54836
130,0,2642,1.54836
131,0,2662,1.54836
132,0,2682,1.54836
133,0,2702,1.54836
134,0,2721,1.54836
135,0,2741,1.54836
136,0,2761,1.54836
137,0,2781,1.54836
138,0,2801,1.54836
139,0,2821,1.54836
140,0,2841,1.54836
141,0,2861,1.54836
142,0,2881,1.54836
143,0,2901,1.54836
144,0,2921,1.54836
145,0,2941,1.54836
146,0,2961,1.54836
147,0,2981,1.54836
148,0,3001,1.54836
149,0,3021,1.54836
150,0,3040,1.54836
151,0,3060,1.54836
152,0,3080,1.54836
153,0,3100,1.54836
154,0,3120,1.54836
155,0,3140,1.54836
156,0,3160,1.54836
157,0,3180,1.54836
158,0,3200,1.54836
159,0,3220,1.54836
160,0,3240,1.54836
161,0,3260,1.54836
162,0,3280,1.54836
163,0,3300,1.54836
164,0,3320,1.54836
165,0,3340,1.54836
166,0,3360,1.54836
167,0,3379,1.54836
168,0,3399,1.54836
169,0,3419,1.54836
170,0,3439,1.54836
171,0,3459,1.54836
172,0,3479,1.54836
173,0,3499,1.5476999999999999
174,0,3519,1.5476999999999999
175,0,3539,1.5476999999999999
176,0,3559,1.5476999999999999
177,0,3579,1.5476999999999999
178,0,3599,1.5476999999999999
179,0,3619,1.5476999999999999
180,0,3639,1.5476999999999999
181,0,3659,1.5476999999999999
182,0,3679,1.5476999999999999
183,0,3698,1.5476999999999999
184,0,3718,1.5476999999999999
185,0,3738,1.5476999999999999
186,0,3758,1.5476999999999999
187,0,3778,1.5476999999999999
188,0,3798,1.5476999999999999
189,0,3818,1.5476999999999999
190,0,3838,1.5476999999999999
191,0,3858,1.5476999999999999
192,0,3878,1.5476999999999999
193,0,3898,1.5476999999999999
194,0,3918,1.5476999999999999
195,0,3938,1.5476999999999999
196,0,3958,1.5476999999999999
197,0,3978,1.5476999999999999
