,order,Chain length,T
0,0,2000,45.0
1,1,2000,45.0
2,2,2000,45.0
3,3,2000,45.0
4,4,2000,44.65472704161472
5,5,2000,44.65472704161472
6,6,2000,44.65472704161472
7,7,2000,44.1470692110651
8,8,2000,44.1470692110651
9,9,2000,43.43227281744589
10,10,2000,43.245839185340344
11,11,2000,42.67306138666356
12,12,2000,42.67306138666356
13,13,2000,42.67306138666356
14,14,2000,40.561212634866756
15,15,2000,38.82117257189879
16,16,2000,38.40618582032111
17,17,2000,38.40618582032111
18,18,2000,38.40618582032111
19,19,2000,37.91634330394378
20,20,2000,37.91634330394378
21,21,2000,36.519451906057334
22,22,2000,36.519451906057334
23,23,2000,32.105349823952224
24,24,2000,32.105349823952224
25,25,2000,31.697727773959816
26,26,2000,31.697727773959816
27,27,2000,31.697727773959816
28,28,2000,31.53645154599028
29,29,2000,30.031639994657677
30,30,2000,29.38656808693622
31,31,2000,29.38656808693622
32,32,2000,27.37356464891908
33,33,2000,26.92651483410689
34,34,2000,26.284131254582363
35,35,2000,26.160507519483865
36,36,2000,25.103797626554236
37,37,2000,24.775812162277596
38,38,2000,24.775812162277596
39,39,2000,23.568942196916776
40,40,2000,23.51067581090045
41,41,2000,23.51067581090045
42,42,2000,23.51067581090045
43,43,2000,23.51067581090045
44,44,2000,21.06738147866988
45,45,2000,18.699634670150036
46,46,2000,17.312730061122753
47,47,2000,17.312730061122753
48,48,2000,17.312730061122753
49,49,2000,17.312730061122753
50,50,2000,17.20427301538226
51,51,2000,17.20427301538226
52,52,2000,17.120817646739702
53,53,2000,16.310552658784488
54,54,2000,15.38941379437848
55,55,2000,15.108117751704931
56,56,2000,15.108117751704931
57,57,2000,14.878514033710138
58,58,2000,14.878514033710138
59,59,2000,14.550642752416806
60,60,2000,13.914371402861436
61,61,2000,13.914371402861436
62,62,2000,13.81086932276958
63,63,2000,13.064046087773567
64,64,2000,12.030044374441182
65,65,2000,11.67960720188367
66,66,2000,11.67960720188367
67,67,2000,11.67960720188367
68,68,2000,11.67960720188367
69,69,2000,11.67960720188367
70,70,2000,11.65741318888174
71,71,2000,11.654395369745124
72,72,2000,11.621011993196895
73,73,2000,11.324699312647976
74,74,2000,10.730602842117836
75,75,2000,10.473041930955459
76,76,2000,9.992215753033014
77,77,2000,9.865762774368887
78,78,2000,9.865762774368887
79,79,2000,9.865762774368887
80,80,2000,9.611002587263709
81,81,2000,9.540236711185683
82,82,2000,9.502876972729457
83,83,2000,9.494114801290998
84,84,2000,9.494114801290998
85,85,2000,9.494114801290998
86,86,2000,9.418305451032056
87,87,2000,9.283867228318954
88,88,2000,9.283867228318954
89,89,2000,9.19750621178991
90,90,2000,8.9567868546793
91,91,2000,8.786003241903302
92,92,2000,8.645046001000496
93,93,2000,8.41645275175026
94,94,2000,8.41645275175026
95,95,2000,8.41645275175026
96,96,2000,8.235311246344489
97,97,2000,8.235311246344489
98,98,2000,8.235311246344489
99,99,2000,8.235311246344489
100,100,2000,8.113274732991064
101,101,2000,7.925962779298341
102,102,2000,7.680709293577561
103,103,2000,7.329254813309606
104,104,2000,7.090292113521061
105,105,2000,7.090292113521061
106,106,2000,7.090292113521061
107,107,2000,7.090292113521061
108,108,2000,7.090292113521061
109,109,2000,7.090292113521061
110,110,2000,6.918915508301303
111,111,2000,6.709437470142371
112,112,2000,6.709437470142371
113,113,2000,6.52891205797706
114,114,2000,6.528188128973143
115,115,2000,6.52349327323296
116,116,2000,6.52349327323296
117,117,2000,6.468246402471547
118,118,2000,6.398944278659672
119,119,2000,6.38180522179782
120,120,2000,6.38180522179782
121,121,2000,6.3040251444402955
122,122,2000,6.3040251444402955
123,123,2000,6.3040251444402955
124,124,2000,6.255968768038764
125,125,2000,6.255968768038764
126,126,2000,6.255968768038764
127,127,2000,6.255968768038764
128,128,2000,6.255968768038764
129,129,2000,6.11207172221703
130,130,2000,6.061601137853026
131,131,2000,5.976757896443282
132,132,2000,5.950988590246797
133,133,2000,5.870233384281437
134,134,2000,5.617907284842158
135,135,2000,5.386681759974348
136,136,2000,5.234242173088007
137,137,2000,5.033739177040472
138,138,2000,5.002208760652733
139,139,2000,5.002208760652733
140,140,2000,5.002208760652733
141,141,2000,5.002208760652733
142,142,2000,4.931698796444772
143,143,2000,4.931698796444772
144,144,2000,4.931698796444772
145,145,2000,4.931698796444772
146,146,2000,4.931698796444772
147,147,2000,4.823713942920423
148,148,2000,4.763008799221068
149,149,2000,4.72217160721747
150,150,2000,4.633390275386708
151,151,2000,4.470550033650452
152,152,2000,4.410668521477795
153,153,2000,4.368404338492626
154,154,2000,4.368404338492626
155,155,2000,4.368404338492626
156,156,2000,4.368404338492626
157,157,2000,4.293369970901595
158,158,2000,4.208036724963765
159,159,2000,4.15409382878306
160,160,2000,4.138871972218804
161,161,2000,4.138871972218804
162,162,2000,4.138871972218804
163,163,2000,4.108018554990922
164,164,2000,4.108018554990922
165,165,2000,4.068380325094557
166,166,2000,3.9568013853257655
167,167,2000,3.852507111643736
168,168,2000,3.7549044367262976
169,169,2000,3.6583315114822543
170,170,2000,3.5904264372581194
171,171,2000,3.5562782604550356
172,172,2000,3.533010209283574
173,173,2000,3.5193538407937357
174,174,2000,3.5193538407937357
175,175,2000,3.5193538407937357
176,176,2000,3.5193538407937357
177,177,2000,3.5163795491716296
178,178,2000,3.508692000138033
179,179,2000,3.499109306824671
180,180,2000,3.466343382315971
181,181,2000,3.466343382315971
182,182,2000,3.466343382315971
183,183,2000,3.466343382315971
184,184,2000,3.4438758981710476
185,185,2000,3.4438758981710476
186,186,2000,3.4438758981710476
187,187,2000,3.3985636799697074
188,188,2000,3.340256192247828
189,189,2000,3.2370148549662163
190,190,2000,3.190836273513513
191,191,2000,3.165769862440029
192,192,2000,3.134693519013938
193,193,2000,3.122298255522525
194,194,2000,3.122298255522525
195,195,2000,3.122298255522525
196,196,2000,3.122298255522525
197,197,2000,3.122298255522525
198,198,2000,3.0997505663334874
199,199,2000,3.058516453896799
200,200,2000,3.0163634719037278
201,201,2000,2.969831584818779
202,202,2000,2.9331255687377684
203,203,2000,2.909795448335875
204,204,2000,2.9018392607949597
205,205,2000,2.894411117370569
206,206,2000,2.8922282357230884
207,207,2000,2.8922282357230884
208,208,2000,2.860097135034579
209,209,2000,2.811594483479622
210,210,2000,2.7760900039952534
211,211,2000,2.7637124402244613
212,212,2000,2.7583372586142754
213,213,2000,2.7583372586142754
214,214,2000,2.7330237425174615
215,215,2000,2.691992484109142
216,216,2000,2.645958061720263
217,217,2000,2.585630034426135
218,218,2000,2.5387288120357256
219,219,2000,2.4878422157520723
220,220,2000,2.4567268542490925
221,221,2000,2.4203547154312233
222,222,2000,2.405370664013142
223,223,2000,2.3902804130952835
224,224,2000,2.381220648018103
225,225,2000,2.3753133168288234
226,226,2000,2.374318558027374
227,227,2000,2.374318558027374
228,228,2000,2.3660158470535717
229,229,2000,2.35461533007719
230,230,2000,2.334698948244042
231,231,2000,2.3082394198206933
232,232,2000,2.2935616822811418
233,233,2000,2.2843059433483166
234,234,2000,2.2828075018247755
235,235,2000,2.2828075018247755
236,236,2000,2.2701778765947744
237,237,2000,2.2701778765947744
238,238,2000,2.2701778765947744
